# packages in environment at /home/xieys/miniforge3/envs/gslivo:
#
# Name                    Version                   Build  Channel
ros-noetic-joint-state-publisher 1.15.0          py39h6fdeb60_13    RoboStack
ros-noetic-joint-state-publisher-gui 1.15.0          py39h6fdeb60_13    RoboStack
ros-noetic-kdl-conversions 1.13.2          py39h6fdeb60_13    RoboStack
ros-noetic-kdl-parser     1.14.2          py39h66cc091_14    RoboStack
ros-noetic-laser-assembler 1.7.8           py39h6fdeb60_13    RoboStack
ros-noetic-laser-filters  1.9.0           py39h6fdeb60_13    RoboStack
ros-noetic-laser-geometry 1.6.7           py39h9defba6_13    RoboStack
ros-noetic-laser-pipeline 1.6.4           py39h6fdeb60_13    RoboStack
ros-noetic-librviz-tutorial 0.11.0          py39h27aa46a_13    RoboStack
ros-noetic-map-msgs       1.14.1          py39h6fdeb60_13    RoboStack
ros-noetic-media-export   0.3.0           py39h6fdeb60_13    RoboStack
ros-noetic-message-filters 1.15.14         py39h57e59dc_13    RoboStack
ros-noetic-message-generation 0.4.1           py39h6fdeb60_13    RoboStack
ros-noetic-message-runtime 0.4.13          py39h6fdeb60_13    RoboStack
ros-noetic-mk             1.15.8          py39h6fdeb60_13    RoboStack
ros-noetic-nav-msgs       1.13.1          py39h6fdeb60_13    RoboStack
ros-noetic-nmea-msgs      1.1.0           py39h6fdeb60_13    RoboStack
ros-noetic-nodelet        1.10.2          py39h5224f17_13    RoboStack
ros-noetic-nodelet-core   1.10.2          py39h6fdeb60_13    RoboStack
ros-noetic-nodelet-topic-tools 1.10.2          py39h9defba6_13    RoboStack
ros-noetic-nodelet-tutorial-math 0.2.0           py39h6fdeb60_13    RoboStack
ros-noetic-pcl-conversions 1.7.4           py39h8f8ee9e_14    RoboStack
ros-noetic-pcl-msgs       0.3.0           py39h6fdeb60_13    RoboStack
ros-noetic-pcl-ros        1.7.4           py39h8f8ee9e_14    RoboStack
ros-noetic-perception     1.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-perception-pcl 1.7.3           py39h6fdeb60_13    RoboStack
ros-noetic-pluginlib      1.13.0          py39h82b6e97_13    RoboStack
ros-noetic-pluginlib-tutorials 0.2.0           py39h6fdeb60_13    RoboStack
ros-noetic-polled-camera  1.12.0          py39h6fdeb60_13    RoboStack
ros-noetic-position-controllers 0.20.0          py39h6fdeb60_14    RoboStack
ros-noetic-python-qt-binding 0.4.4           py39h27aa46a_13    RoboStack
ros-noetic-qt-dotgraph    0.4.2           py39h6fdeb60_13    RoboStack
ros-noetic-qt-gui         0.4.2           py39h27aa46a_13    RoboStack
ros-noetic-qt-gui-cpp     0.4.2           py39h27aa46a_13    RoboStack
ros-noetic-qt-gui-py-common 0.4.2           py39h6fdeb60_13    RoboStack
ros-noetic-qwt-dependency 1.1.1           py39h6fdeb60_13    RoboStack
ros-noetic-realtime-tools 1.16.1          py39h6fdeb60_13    RoboStack
ros-noetic-resource-retriever 1.12.7          py39h9defba6_13    RoboStack
ros-noetic-robot          1.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-robot-state-publisher 1.15.2          py39h6fdeb60_13    RoboStack
ros-noetic-ros            1.15.8          py39h6fdeb60_13    RoboStack
ros-noetic-ros-base       1.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-ros-comm       1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-ros-core       1.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-ros-environment 1.3.2           py39h6fdeb60_13    RoboStack
ros-noetic-ros-tutorials  0.10.2          py39h6fdeb60_13    RoboStack
ros-noetic-rosbag         1.15.14         py39h57e59dc_13    RoboStack
ros-noetic-rosbag-migration-rule 1.0.1           py39h6fdeb60_13    RoboStack
ros-noetic-rosbag-storage 1.15.14         py39h32f9d06_13    RoboStack
ros-noetic-rosbash        1.15.8          py39h6fdeb60_13    RoboStack
ros-noetic-rosboost-cfg   1.15.8          py39h6fdeb60_13    RoboStack
ros-noetic-rosbuild       1.15.8          py39h6fdeb60_13    RoboStack
ros-noetic-rosclean       1.15.8          py39h6fdeb60_13    RoboStack
ros-noetic-rosconsole     1.14.3          py39h75381f8_13    RoboStack
ros-noetic-rosconsole-bridge 0.5.4           py39h1c0ecbd_13    RoboStack
ros-noetic-roscpp         1.15.14         py39h57e59dc_13    RoboStack
ros-noetic-roscpp-core    0.7.2           py39h6fdeb60_13    RoboStack
ros-noetic-roscpp-serialization 0.7.2           py39h6fdeb60_13    RoboStack
ros-noetic-roscpp-traits  0.7.2           py39h6fdeb60_13    RoboStack
ros-noetic-roscpp-tutorials 0.10.2          py39h57e59dc_13    RoboStack
ros-noetic-roscreate      1.15.8          py39h6fdeb60_13    RoboStack
ros-noetic-rosgraph       1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rosgraph-msgs  1.11.3          py39h6fdeb60_13    RoboStack
ros-noetic-roslang        1.15.8          py39h6fdeb60_13    RoboStack
ros-noetic-roslaunch      1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-roslib         1.15.8          py39h57e59dc_13    RoboStack
ros-noetic-roslint        0.12.0          py39h6fdeb60_13    RoboStack
ros-noetic-roslisp        1.9.24          py39h6fdeb60_13    RoboStack
ros-noetic-roslz4         1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rosmake        1.15.8          py39h6fdeb60_13    RoboStack
ros-noetic-rosmaster      1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rosmsg         1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rosnode        1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rosout         1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rospack        2.6.2           py39h82b6e97_13    RoboStack
ros-noetic-rosparam       1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rospy          1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rospy-tutorials 0.10.2          py39h6fdeb60_13    RoboStack
ros-noetic-rosservice     1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rostest        1.15.14         py39h57e59dc_13    RoboStack
ros-noetic-rostime        0.7.2           py39h57e59dc_13    RoboStack
ros-noetic-rostopic       1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rosunit        1.15.8          py39h6fdeb60_13    RoboStack
ros-noetic-roswtf         1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-rqt-action     0.4.9           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-bag        0.5.1           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-bag-plugins 0.5.1           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-common-plugins 0.4.9           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-console    0.4.11          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-dep        0.4.12          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-graph      0.4.14          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-gui        0.5.3           py39h6fdeb60_14    RoboStack
ros-noetic-rqt-gui-cpp    0.5.3           py39h27aa46a_14    RoboStack
ros-noetic-rqt-gui-py     0.5.3           py39h6fdeb60_14    RoboStack
ros-noetic-rqt-image-view 0.4.16          py39h27aa46a_13    RoboStack
ros-noetic-rqt-launch     0.4.9           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-logger-level 0.4.11          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-moveit     0.5.10          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-msg        0.4.10          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-nav-view   0.5.7           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-plot       0.4.13          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-pose-view  0.5.11          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-publisher  0.4.10          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-py-common  0.5.2           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-py-console 0.4.10          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-reconfigure 0.5.4           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-robot-dashboard 0.5.8           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-robot-monitor 0.5.13          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-robot-plugins 0.5.8           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-robot-steering 0.5.12          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-runtime-monitor 0.5.9           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-rviz       0.7.0           py39h3280fdf_13    RoboStack
ros-noetic-rqt-service-caller 0.4.10          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-shell      0.4.11          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-srv        0.4.9           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-tf-tree    0.6.2           py39h6fdeb60_13    RoboStack
ros-noetic-rqt-top        0.4.10          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-topic      0.4.13          py39h6fdeb60_13    RoboStack
ros-noetic-rqt-web        0.4.10          py39h6fdeb60_13    RoboStack
ros-noetic-rviz           1.14.13         py39h4e988fb_13    RoboStack
ros-noetic-rviz-plugin-tutorials 0.11.0          py39h27aa46a_13    RoboStack
ros-noetic-rviz-python-tutorial 0.11.0          py39h6fdeb60_13    RoboStack
ros-noetic-self-test      1.11.0          py39h6fdeb60_13    RoboStack
ros-noetic-sensor-msgs    1.13.1          py39h6fdeb60_13    RoboStack
ros-noetic-shape-msgs     1.13.1          py39h6fdeb60_13    RoboStack
ros-noetic-simulators     1.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-smach          2.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-smach-msgs     2.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-smach-ros      2.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-smclib         1.8.6           py39h6fdeb60_13    RoboStack
ros-noetic-std-msgs       0.5.13          py39h6fdeb60_13    RoboStack
ros-noetic-std-srvs       1.11.3          py39h6fdeb60_13    RoboStack
ros-noetic-stereo-image-proc 1.16.0          py39h6fdeb60_13    RoboStack
ros-noetic-stereo-msgs    1.13.1          py39h6fdeb60_13    RoboStack
ros-noetic-tf             1.13.2          py39hab05589_13    RoboStack
ros-noetic-tf-conversions 1.13.2          py39h6fdeb60_13    RoboStack
ros-noetic-tf2            0.7.5           py39h1c0ecbd_14    RoboStack
ros-noetic-tf2-eigen      0.7.5           py39h6fdeb60_14    RoboStack
ros-noetic-tf2-geometry-msgs 0.7.5           py39h6fdeb60_14    RoboStack
ros-noetic-tf2-kdl        0.7.5           py39h6fdeb60_14    RoboStack
ros-noetic-tf2-msgs       0.7.5           py39h6fdeb60_14    RoboStack
ros-noetic-tf2-py         0.7.5           py39h6fdeb60_14    RoboStack
ros-noetic-tf2-ros        0.7.5           py39h6fdeb60_14    RoboStack
ros-noetic-theora-image-transport 1.14.0          py39h6fdeb60_13    RoboStack
ros-noetic-topic-tools    1.15.14         py39h6fdeb60_13    RoboStack
ros-noetic-trajectory-msgs 1.13.1          py39h6fdeb60_13    RoboStack
ros-noetic-transmission-interface 0.19.5          py39h6fdeb60_13    RoboStack
ros-noetic-turtle-actionlib 0.2.0           py39h6fdeb60_13    RoboStack
ros-noetic-turtle-tf      0.2.3           py39h6fdeb60_13    RoboStack
ros-noetic-turtle-tf2     0.2.3           py39h6fdeb60_13    RoboStack
ros-noetic-turtlesim      0.10.2          py39hf4c06a8_13    RoboStack
ros-noetic-urdf           1.13.2          py39h66cc091_13    RoboStack
ros-noetic-urdf-parser-plugin 1.13.2          py39h6fdeb60_13    RoboStack
ros-noetic-urdf-sim-tutorial 0.5.1           py39h6fdeb60_13    RoboStack
ros-noetic-urdf-tutorial  0.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-uuid-msgs      1.0.6           py39h6fdeb60_13    RoboStack
ros-noetic-vision-opencv  1.16.0          py39h6fdeb60_13    RoboStack
ros-noetic-visualization-marker-tutorials 0.11.0          py39h6fdeb60_13    RoboStack
ros-noetic-visualization-msgs 1.13.1          py39h6fdeb60_13    RoboStack
ros-noetic-visualization-tutorials 0.11.0          py39h6fdeb60_13    RoboStack
ros-noetic-viz            1.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-webkit-dependency 1.1.2           py39h6fdeb60_13    RoboStack
ros-noetic-xacro          1.14.13         py39h6fdeb60_14    RoboStack
ros-noetic-xmlrpcpp       1.15.14         py39h57e59dc_13    RoboStack
rosbags                   0.9.23                   pypi_0    pypi
rosdep                    0.24.0             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
rosdistro                 0.9.0            py39hf3d152e_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
rospkg                    1.5.1              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
rpds-py                   0.18.1                   pypi_0    pypi
ruamel-yaml               0.18.6                   pypi_0    pypi
ruamel-yaml-clib          0.2.8                    pypi_0    pypi
ruamel_yaml               0.15.80         py39hd1e30aa_1009    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ruby                      3.1.2                h22ca3a2_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sbcl                      2.2.11               ha66036c_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
scikit-image              0.24.0           py39hfc16268_1    conda-forge
scikit-learn              1.5.0            py39h40c85ba_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
scipy                     1.13.1           py39haf93ffa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sdl2                      2.26.5               h949db6a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
send2trash                1.8.3              pyh0d859eb_0    conda-forge
setuptools                70.0.0             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
simbody                   3.7                  h64f3f5a_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
six                       1.16.0             pyh6c4a22f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
snappy                    1.1.10               hdb0a2a9_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
spconv-cu120              2.3.6                    pypi_0    pypi
sqlite                    3.46.0               h6d4b2fc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
suitesparse               5.10.1               h9e50725_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
svt-av1                   1.3.0                h27087fc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
swig                      4.2.1                hc9a1274_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sympy                     1.12            pypyh9d50eac_103    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
sysroot_linux-64          2.17                h4a8ded7_14    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tbb                       2021.7.0             h924138e_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tbb-devel                 2021.7.0             h924138e_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tenacity                  8.4.2                    pypi_0    pypi
termcolor                 2.4.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
terminado                 0.18.1             pyh0d859eb_0    conda-forge
threadpoolctl             3.5.0              pyhc1e730c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tifffile                  2022.10.10         pyhd8ed1ab_0    conda-forge
tiledb                    2.8.3                h1e4a385_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tinycss2                  1.3.0              pyhd8ed1ab_0    conda-forge
tinyxml                   2.6.2                h4bd325d_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tinyxml2                  9.0.0                h9c3ff4c_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tk                        8.6.13          noxft_h4845f30_101    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
torchvision               0.15.2          cuda118py39h196c800_0    defaults
tornado                   6.4.1            py39hd3abc70_0    conda-forge
tqdm                      4.66.4             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
traitlets                 5.14.3             pyhd8ed1ab_0    conda-forge
tsl_robin_map             1.3.0                h297d8ca_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
typeguard                 4.4.2              pyhd8ed1ab_0    conda-forge
types-pkg_resources       0.1.3              pyhd8ed1ab_0    conda-forge
types-python-dateutil     2.9.0.20240316     pyhd8ed1ab_0    conda-forge
typing-extensions         4.12.2               hd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
typing_extensions         4.12.2             pyha770c72_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
typing_utils              0.1.0              pyhd8ed1ab_0    conda-forge
tzcode                    2024a                h3f72095_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tzdata                    2024.1                   pypi_0    pypi
unicodedata2              15.1.0           py39hd1e30aa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
unixodbc                  2.3.12               h661eb56_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
urdfdom                   2.3.5                h4bd325d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
urdfdom_headers           1.1.1                h00ab1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
uri-template              1.3.0              pyhd8ed1ab_0    conda-forge
uriparser                 0.9.8                hac33072_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
urllib3                   2.2.2              pyhd8ed1ab_1    conda-forge
utfcpp                    4.0.5                ha770c72_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
vtk                       9.1.0           qt_py39hd359688_208    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
webcolors                 24.6.0             pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_2    conda-forge
websocket-client          1.8.0              pyhd8ed1ab_0    conda-forge
werkzeug                  3.0.3                    pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
widgetsnbextension        4.0.11             pyhd8ed1ab_0    conda-forge
x264                      1!164.3095           h166bdaf_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
x265                      3.5                  h924138e_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xerces-c                  3.2.3                h8ce2273_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-compositeproto       0.4.2             h7f98852_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-damageproto          1.2.1             h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-fixesproto           5.0               h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-inputproto           2.3.2             h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libice               1.0.10               h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libx11               1.8.4                h0b41bf4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxau               1.0.11               hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxaw               1.0.14               h7f98852_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxcomposite        0.4.6                h0b41bf4_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxcursor           1.2.0                h0b41bf4_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxdamage           1.1.5                h7f98852_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxi                1.7.10               h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxinerama          1.1.5                h27087fc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxmu               1.1.3                h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxpm               3.5.16               hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxrandr            1.5.2                h7f98852_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxt                1.3.0                hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxtst              1.2.3             h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-randrproto           1.5.0             h7f98852_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-recordproto          1.14.2            h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-util-macros          1.19.3               h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-xineramaproto        1.2.1             h7f98852_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-xproto               7.0.31            h7f98852_1007    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xz                        5.2.6                h166bdaf_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
yaml                      0.2.5                h7f98852_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
yaml-cpp                  0.6.3                he1b5a44_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zeromq                    4.3.5                h59595ed_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zfp                       1.0.1                hac33072_1    conda-forge
zipp                      3.19.2             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zlib                      1.2.13               h4ab18f5_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zlib-ng                   2.0.7                h0b41bf4_0    conda-forge
zstandard                 0.23.0           py39h623c9ba_0    conda-forge
zstd                      1.5.6                ha6fb4c9_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zziplib                   0.13.69              h27826a3_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
